1500;May;27;A;71.5N;152.4E;320;04m13s
2105;Nov;6;P;70.2S;102.7E;;
2106;May;3;T;43.1N;102.3W;177;03m47s
2106;Oct;26;A;45.9S;174.1W;119;02m32s
2107;Apr;23;A;3.6S;89.9E;30;00m56s
2107;Oct;16;T;1.1N;40.6E;114;03m16s
2108;Apr;11;P;71.7S;80.5E;;
2108;Oct;5;T;52.5N;172.0W;371;03m50s
2109;Mar;1;P;71.8N;149.1W;;
2109;Aug;26;P;71.4S;5.1E;;
2110;Feb;18;A;14.1N;175.3W;44;01m12s
2110;Aug;15;A;2.0S;74.3W;94;03m07s
2111;Feb;8;T;30.2S;6.8E;130;03m17s
2111;Aug;4;A;46.0N;95.3W;230;05m42s
2112;Jan;29;T;80.6S;163.8W;322;01m56s
2112;Jun;24;Pe;66.3S;84.4E;;
2112;Jul;23;P;69.0N;43.1E;;
2112;Dec;19;P;65.7N;128.4E;;
2113;Jun;13;T;21.7S;73.8W;174;03m36s
2113;Dec;8;A;7.1N;48.9E;304;09m35s
2114;Jun;3;T;25.4N;41.3E;248;06m32s
2114;Nov;27;A;31.3S;48.4E;298;09m15s
2115;May;24;T;67.8N;109.4E;301;03m24s
2115;Nov;16;A;68.7S;27.8W;365;03m32s
2116;Apr;13;P;61.3S;160.2W;;
2116;Oct;6;P;61.2N;130.4E;;
2116;Nov;4;P;62.3S;132.3E;;
2117;Apr;2;A;18.4S;101.1E;274;07m30s
2117;Sep;26;T;21.9N;178.4E;233;05m03s
2118;Mar;22;A;14.3N;84.7E;237;06m50s
2118;Sep;15;T;11.5S;75.2W;122;03m04s
2119;Mar;11;A;56.7N;29.2W;451;02m13s
2119;Sep;5;P;61.2S;62.8E;;
2120;Jan;30;P;62.7S;145.3E;;
2120;Jul;25;An;66.0N;90.4E;-;04m00s
2121;Jan;19;T;43.9S;150.1E;137;02m52s
2121;Jul;14;A;33.6N;64.3W;88;02m32s
2122;Jan;8;A;6.9S;58.2W;34;01m02s
2122;Jul;4;T;11.0S;154.7E;114;02m56s
2122;Dec;28;A+;65.3N;169.8W;-;-
2123;May;25;P;68.5N;128.2W;;
2123;Jun;23;P;65.8S;80.3W;;
2123;Nov;18;P;69.3S;25.5W;;
2124;May;14;T;50.3N;143.2E;182;03m34s
2124;Nov;6;A;51.6S;66.8E;123;02m26s
2125;May;3;A;3.0N;22.6W;31;00m59s
2125;Oct;26;T;4.5S;83.6W;112;03m15s
2126;Apr;22;A-;71.1S;40.0W;-;-
2126;Oct;16;T;45.3N;58.6E;319;04m00s
2127;Mar;13;P;72.1N;80.4E;;
2127;Sep;6;P;71.9S;120.1W;;
2128;Mar;1;A;18.9N;59.1E;24;00m37s
2128;Aug;25;A;9.8S;180.0E;117;03m41s
2129;Feb;18;T;25.6S;122.5W;142;03m38s
2129;Aug;15;A;37.4N;165.8E;225;06m15s
2130;Feb;8;T;75.9S;51.8E;313;02m03s
2130;Aug;4;P;69.9N;68.7W;;
2130;Dec;30;P;66.8N;8.8W;;
2131;Jun;25;T;28.1S;174.7E;211;03m43s
2131;Dec;19;A;7.6N;72.8W;321;10m14s
2132;Jun;13;Tm;22.3N;70.1W;255;06m55s
2132;Dec;7;A;32.2S;67.9W;301;09m33s
2133;Jun;3;T;66.6N;10.7E;272;03m36s
2133;Nov;26;A;72.0S;143.5W;337;03m27s
2134;Apr;24;P;61.8S;80.5E;;
2134;May;23;Pb;63.7N;55.3E;;
2134;Oct;17;P;61.5N;0.4W;;
2134;Nov;16;P;63.0S;2.1W;;
2135;Apr;13;A;17.6S;6.5W;274;07m30s
2135;Oct;7;T;20.3N;57.6E;224;04m50s
2136;Apr;1;A;16.5N;26.0W;216;06m14s
2136;Sep;26;T;13.0S;169.4E;101;02m34s
2137;Mar;21;A;55.6N;144.8W;233;01m40s
2137;Sep;15;P;61.0S;53.8W;;
2138;Feb;9;P;62.1S;5.1E;;
2138;Aug;5;P;62.4N;9.2W;;
2139;Jan;30;T;41.0S;20.7E;135;02m49s
2139;Jul;25;A;35.8N;161.9W;83;02m13s
2140;Jan;20;A;5.5S;173.4E;43;01m17s
2140;Jul;14;T;6.7S;46.5E;124;03m18s
2141;Jan;8;A+;64.3N;57.7E;-;-
2141;Jun;4;P;67.5N;106.7E;;
2141;Jul;3;P;64.9S;158.0E;;
2141;Nov;28;P;68.2S;155.0W;;
2142;May;25;T;57.4N;31.9E;187;03m17s
2142;Nov;17;A;56.4S;52.4W;124;02m19s
2143;May;14;Am;9.4N;132.7W;33;01m05s
2143;Nov;7;T;9.4S;150.8E;111;03m14s
2144;May;3;A;53.6S;175.9W;727;06m09s
2144;Oct;26;T;39.2N;71.2W;284;04m05s
2145;Mar;23;P;72.1N;48.0W;;
2145;Sep;16;P;72.1S;112.8E;;
2145;Oct;16;Pb;71.4N;101.7E;;
2146;Mar;12;A;24.4N;65.0W;2;00m03s
2146;Sep;6;A;17.8S;72.6E;143;04m13s
2147;Mar;2;T;20.5S;108.8E;155;04m02s
2147;Aug;26;A;29.0N;65.2E;224;06m49s
2148;Feb;19;T;70.9S;88.3W;305;02m13s
2148;Aug;14;P;70.7N;178.0E;;
2149;Jan;9;P;67.9N;146.7W;;
2149;Jul;5;T;36.3S;62.4E;264;03m38s
2149;Dec;30;A;8.6N;164.7E;334;10m42s
2150;Jun;25;T;18.3N;178.1E;260;07m14s
2150;Dec;19;A;32.3S;175.0E;302;09m46s
2151;Jun;14;T;63.7N;89.4W;249;03m48s
2151;Dec;8;A;75.1S;103.1E;314;03m22s
2152;May;4;P;62.3S;36.8W;;
2152;Jun;3;P;64.5N;61.5W;;
2152;Oct;28;P;61.9N;133.3W;;
2152;Nov;26;P;63.8S;138.4W;;
2153;Apr;23;A;17.9S;111.8W;279;07m31s
2153;Oct;17;T;18.8N;65.7W;214;04m36s
2154;Apr;12;A;18.2N;134.2W;195;05m42s
2154;Oct;7;T;15.1S;52.1E;81;02m05s
2155;Apr;2;A;55.6N;101.3E;123;01m07s
2155;Sep;26;A;58.6S;143.0W;570;02m55s
2156;Feb;21;P;61.6S;133.7W;;
2156;Aug;16;P;61.9N;116.1W;;
2157;Feb;9;T;37.7S;108.4W;135;02m49s
2157;Aug;5;A;37.1N;99.6E;80;01m59s
2158;Jan;30;A;3.4S;45.5E;50;01m27s
2158;Jul;25;T;3.4S;61.8W;131;03m32s
2159;Jan;19;A+;63.4N;74.2W;-;-
2159;Jun;16;P;66.5N;17.0W;;
2159;Jul;15;P;64.0S;36.7E;;
2159;Dec;9;P;67.2S;74.4E;;
2160;Jun;4;T;64.5N;74.9W;192;02m58s
2160;Nov;27;A;60.1S;171.6W;123;02m12s
2161;May;25;A;15.7N;119.8E;36;01m12s
2161;Nov;17;T;13.4S;23.6E;110;03m13s
2162;May;14;A;42.3S;72.8E;468;06m37s
2162;Nov;7;T;34.1N;158.3E;258;04m05s
2163;Apr;3;P;71.9N;175.0W;;
2163;Sep;28;P;72.1S;15.6W;;
2163;Oct;27;P;70.8N;33.9W;;
2164;Mar;23;H;30.4N;172.1E;20;00m29s
2164;Sep;16;A;25.7S;36.3W;172;04m42s
2165;Mar;12;T;14.9S;18.8W;168;04m27s
2165;Sep;5;A;20.7N;37.5W;227;07m22s
2166;Mar;2;T;65.4S;134.4E;294;02m26s
2166;Aug;25;An;74.4N;41.5E;-;03m00s
2167;Jan;21;P;68.9N;75.5E;;
2167;Jul;16;T;46.8S;52.4W;368;03m19s
2168;Jan;10;A;10.3N;42.1E;344;10m55s
2168;Jul;5;T;13.2N;66.4E;264;07m26s
2168;Dec;29;A;31.6S;56.7E;300;09m52s
2169;Jun;25;T;59.2N;168.6E;229;03m58s
2169;Dec;18;A;77.3S;6.1W;295;03m15s
2170;May;16;P;63.0S;151.9W;;
2170;Jun;14;P;65.4N;177.1W;;
2170;Nov;8;P;62.5N;91.6E;;
2170;Dec;7;P;64.7S;83.1E;;
2171;May;5;A;19.4S;144.8E;289;07m32s
2171;Oct;29;T;17.6N;169.1E;203;04m23s
2172;Apr;23;A;19.2N;119.6E;174;05m12s
2172;Oct;17;H3;17.3S;66.6W;60;01m34s
2173;Apr;12;A;56.2N;10.3W;53;00m35s
2173;Oct;7;A;57.8S;114.0E;402;03m17s
2174;Mar;3;P;61.3S;88.7E;;
2174;Apr;1;Pb;61.2N;103.8E;;
2174;Aug;27;P;61.4N;135.6E;;
2175;Feb;21;T;34.2S;122.9E;135;02m50s
2175;Aug;16;A;37.6N;0.5W;78;01m50s
2176;Feb;10;A;0.9S;81.3W;55;01m34s
2176;Aug;4;T;1.3S;170.5W;136;03m40s
2177;Jan;29;An;57.6N;165.1E;-;06m55s
2177;Jun;26;P;65.5N;139.8W;;
2177;Jul;25;P;63.2S;85.0W;;
2177;Dec;20;P;66.1S;56.8W;;
2178;Jun;16;T;71.0N;175.3W;198;02m36s
2178;Dec;9;A;62.4S;69.9E;118;02m03s
2179;Jun;5;A;21.5N;15.0E;41;01m21s
2179;Nov;28;T;16.5S;104.6W;110;03m12s
2180;May;24;A;32.6S;32.9W;359;06m59s
2180;Nov;17;T;30.1N;26.5E;238;04m03s
2181;Apr;14;P;71.5N;60.8E;;
2181;May;13;Pb;69.4S;16.9W;;
2181;Oct;8;P;71.9S;145.8W;;
2181;Nov;7;P;70.0N;170.9W;;
2182;Apr;3;H;36.9N;51.0E;44;00m58s
2182;Sep;27;A;33.5S;146.7W;205;05m05s
2183;Mar;23;T;8.9S;145.2W;181;04m54s
2183;Sep;16;A;12.8N;141.9W;233;07m53s
2184;Mar;12;T;59.4S;0.2W;283;02m43s
2184;Sep;4;A;67.1N;123.3W;393;03m12s
2185;Jan;31;P;69.9N;62.4W;;
2185;Jul;26;Ts;67.9S;178.5W;-;02m27s
2186;Jan;20;A;12.8N;80.3W;350;10m53s
2186;Jul;16;T;7.4N;46.5W;267;07m29s
2187;Jan;9;A;30.0S;62.1W;296;09m51s
2187;Jul;6;T;53.6N;63.8E;211;04m06s
2187;Dec;29;A;77.7S;111.2W;274;03m07s
2188;May;26;P;63.8S;94.6E;;
2188;Jun;24;P;66.4N;68.0E;;
2188;Nov;18;P;63.2N;45.5W;;
2188;Dec;18;P;65.7S;56.6W;;
2189;May;15;A;22.6S;43.3E;309;07m31s
2189;Nov;8;T;16.5N;41.6E;192;04m10s
2190;May;4;A;19.4N;15.4E;154;04m45s
2190;Oct;29;H;19.6S;173.2E;40;01m04s
2191;Apr;23;A;57.0N;119.2W;4;00m03s
2191;Oct;18;A;58.7S;5.2E;365;03m39s
2192;Mar;13;P;61.1S;46.8W;;
2192;Apr;12;P;61.5N;25.4W;;
2192;Sep;6;P;61.2N;25.8E;;
2193;Mar;3;T;30.9S;4.4W;137;02m53s
2193;Aug;26;A;37.4N;102.9W;80;01m45s
2194;Feb;21;A;1.9N;153.5E;58;01m38s
2194;Aug;16;T;0.2S;79.6E;139;03m44s
2195;Feb;10;An;55.2N;41.6E;-;06m52s
2195;Jul;7;Pe;64.6N;98.5E;;
2195;Aug;5;Ts;56.1S;166.4E;-;04m03s
2195;Dec;31;P;65.1S;171.4E;;
2196;Jun;26;T;76.3N;97.0E;208;02m12s
2196;Dec;19;A;63.1S;48.6W;111;01m53s
2197;Jun;15;A;26.8N;87.6W;48;01m32s
2197;Dec;9;T;18.5S;126.0E;111;03m13s
2198;Jun;4;A;24.2S;135.7W;299;07m13s
2198;Nov;28;T;26.9N;106.0W;221;03m58s
2199;Apr;25;P;70.8N;61.7W;;
2199;May;24;P;68.5S;130.1W;;
2199;Oct;19;P;71.4S;82.9E;;
2199;Nov;18;P;69.1N;51.4E;;
2200;Apr;14;T;43.8N;68.3W;69;01m23s
2200;Oct;9;A;41.1S;101.3E;241;05m25s
2201;Apr;4;T;2.7S;90.2E;194;05m20s
2201;Sep;28;A;5.2N;111.4E;240;08m21s
2202;Mar;24;T;52.9S;131.9W;271;03m03s
2202;Sep;17;A;57.1N;114.2E;281;03m24s
2203;Feb;12;P;70.8N;160.4E;;
2203;Aug;8;P;70.1S;57.0E;;
2203;Sep;6;Pb;71.8N;69.4E;;
2204;Feb;2;A;16.0N;157.8E;353;10m38s
2204;Jul;27;T;1.0N;160.1W;269;07m22s
2205;Jan;21;A;27.5S;178.6E;289;09m42s
2205;Jul;17;T;47.2N;43.0W;193;04m10s
2206;Jan;10;A;75.9S;140.5E;252;02m57s
2206;Jun;7;Pe;64.7S;17.3W;;
2206;Jul;7;P;67.4N;46.3W;;
2206;Dec;1;P;64.1N;175.7E;;
2206;Dec;30;P;66.8S;162.3E;;
2207;May;27;A;27.5S;57.0W;347;07m25s
2207;Nov;20;T;15.8N;87.8W;180;03m56s
2208;May;15;A;18.7N;87.0W;136;04m19s
2208;Nov;9;H;21.8S;51.4E;20;00m34s
2209;May;5;H;57.7N;134.4E;34;00m28s
2209;Oct;29;A;60.7S;106.3W;358;04m02s
2210;Mar;26;P;61.1S;179.2E;;
2210;Apr;24;P;61.9N;153.4W;;
2210;Sep;18;P;61.0N;86.2W;;
2211;Mar;15;T;27.8S;130.6W;140;02m57s
2211;Sep;8;A;36.9N;152.5E;83;01m43s
2212;Mar;4;A;4.9N;30.1E;60;01m40s
2212;Aug;27;T;0.1S;31.7W;142;03m45s
2213;Feb;21;A;53.4N;78.6W;1080;06m44s
2213;Aug;17;T;46.0S;60.3E;525;04m35s
2214;Jan;11;P;64.1S;39.7E;;
2214;Jul;8;T;78.1N;28.3E;230;01m46s
2215;Jan;1;A;62.3S;168.0W;101;01m41s
2215;Jun;28;A;31.4N;172.0E;58;01m44s
2215;Dec;21;T;19.5S;4.1W;114;03m14s
2216;Jun;16;A;16.7S;124.6E;260;07m20s
2216;Dec;10;T;24.8N;120.2E;208;03m51s
2217;May;6;P;70.0N;178.5E;;
2217;Jun;5;P;67.5S;118.9E;;
2217;Oct;31;P;70.7S;49.8W;;
2217;Nov;29;P;68.1N;87.3W;;
2218;Apr;25;T;51.1N;174.3E;96;01m43s
2218;Oct;20;A;48.4S;12.1W;280;05m41s
2219;Apr;15;T;3.7N;32.8W;207;05m45s
2219;Oct;9;A;2.0S;3.0E;248;08m46s
2220;Apr;4;T;46.2S;99.0E;260;03m25s
2220;Sep;27;A;48.0N;2.8W;232;03m36s
2221;Feb;23;P;71.5N;24.2E;;
2221;Aug;18;P;70.9S;67.8W;;
2221;Sep;16;P;72.1N;58.1W;;
2222;Feb;12;A;20.0N;36.7E;355;10m14s
2222;Aug;8;T;6.0S;84.9E;270;07m06s
2223;Feb;1;A;24.1S;59.2E;279;09m26s
2223;Jul;28;T;40.2N;151.7W;176;04m09s
2224;Jan;21;A;72.4S;25.2E;227;02m46s
2224;Jul;17;P;68.4N;160.6W;;
2224;Dec;11;P;65.0N;35.2E;;
2225;Jan;9;P;67.8S;20.4E;;
2225;Jun;6;A;34.6S;156.5W;425;07m10s
2225;Dec;1;T;15.4N;141.4E;169;03m43s
2226;May;27;A;16.8N;171.5E;119;03m55s
2226;Nov;20;Hm;23.7S;71.7W;2;00m03s
2227;May;16;T;57.7N;30.8E;63;00m59s
2227;Nov;9;A;63.3S;140.7E;364;04m24s
2228;Apr;5;P;61.3S;47.3E;;
2228;May;4;P;62.4N;80.4E;;
2228;Sep;29;P;61.1N;159.6E;;
2228;Oct;29;Pb;61.9S;57.7E;;
2229;Mar;26;T;25.5S;105.5E;144;03m02s
2229;Sep;18;A;36.2N;44.8E;89;01m44s
2230;Mar;15;A;7.9N;91.3W;61;01m40s
2230;Sep;7;T;0.7S;144.5W;143;03m44s
2231;Mar;4;A;52.4N;163.0E;838;06m32s
2231;Aug;28;T;41.4S;52.2W;402;04m43s
2232;Jan;23;P;63.3S;91.9W;;
2232;Jul;18;T;72.4N;33.4W;348;01m14s
2233;Jan;11;A;60.0S;70.4E;88;01m28s
2233;Jul;8;A;35.1N;73.1E;70;01m59s
2233;Dec;31;T;19.5S;134.7W;117;03m18s
2234;Jun;27;A;10.3S;26.1E;235;07m18s
2234;Dec;21;T;23.5N;14.1W;197;03m42s
2235;May;17;Pe;69.1N;60.3E;;
2235;Jun;16;P;66.5S;8.8E;;
2235;Nov;11;P;69.9S;176.6E;;
2235;Dec;11;P;67.1N;133.6E;;
2236;May;6;T;58.7N;58.9E;126;01m59s
2236;Oct;30;A;55.2S;126.4W;321;05m54s
2237;Apr;25;T;10.1N;153.7W;219;06m05s
2237;Oct;19;A;8.6S;107.6W;256;09m07s
2238;Apr;15;T;39.3S;27.3W;250;03m49s
2238;Oct;8;A;40.1N;119.7W;206;03m47s
2239;Mar;6;P;72.0N;110.6W;;
2239;Aug;29;P;71.5S;165.5E;;
2239;Sep;28;P;72.1N;172.0E;;
2240;Feb;23;A;24.7N;83.0W;356;09m41s
2240;Aug;18;T;13.3S;31.3W;270;06m40s
2241;Feb;11;A;19.9S;60.0W;267;09m04s
2241;Aug;8;T;32.9N;98.0E;159;04m02s
2242;Jan;31;A;67.9S;95.8W;197;02m31s
2242;Jul;28;P;69.3N;84.8E;;
2242;Dec;22;P;66.0N;106.9W;;
2243;Jan;21;P;68.9S;122.5W;;
2243;Jun;18;A;45.6S;104.7E;652;06m41s
2243;Dec;12;T;15.5N;9.0E;157;03m30s
2244;Jun;6;Am;13.8N;70.7E;105;03m31s
2244;Dec;1;A;25.1S;164.0E;16;00m27s
2245;May;26;T;56.7N;71.4W;86;01m30s
2245;Nov;20;A;66.3S;27.1E;374;04m45s
2246;Apr;16;P;61.6S;83.2W;;
2246;May;16;P;63.1N;44.9W;;
2246;Oct;10;P;61.3N;43.4E;;
2246;Nov;9;P;62.5S;63.8W;;
2247;Apr;6;T;23.8S;16.9W;149;03m07s
2247;Sep;29;A;35.6N;65.9W;96;01m47s
2248;Mar;26;A;10.6N;150.1E;61;01m41s
2248;Sep;18;T;2.0S;100.6E;143;03m42s
2249;Mar;15;A;52.0N;48.4E;666;06m18s
2249;Sep;7;T;39.4S;167.4W;343;04m42s
2250;Feb;2;P;62.5S;137.6E;;
2250;Jul;30;P;62.9N;124.7W;;
2250;Aug;28;Pb;61.7S;96.6W;;
2251;Jan;22;A;56.9S;53.2W;72;01m12s
2251;Jul;19;A;38.0N;24.2W;85;02m16s
2252;Jan;12;T;18.5S;94.0E;123;03m23s
2252;Jul;7;A;4.9S;70.6W;218;07m10s
2252;Dec;31;T;23.1N;149.1W;189;03m34s
2253;Jun;26;P;65.5S;100.1W;;
2253;Nov;21;P;68.9S;41.9E;;
2253;Dec;21;P;66.1N;6.0W;;
2254;May;17;T;66.7N;54.1W;160;02m09s
2254;Nov;11;A;61.4S;119.3E;363;06m05s
2255;May;7;T;16.4N;87.2E;230;06m22s
2255;Oct;31;A;14.5S;140.2E;264;09m24s
2256;Apr;25;T;32.3S;150.9W;240;04m14s
2256;Oct;19;A;33.1N;122.3E;190;03m59s
2257;Mar;16;P;72.2N;116.2E;;
2257;Apr;15;Pb;71.3S;60.1E;;
2257;Sep;9;P;71.9S;36.6E;;
2257;Oct;8;P;71.9N;40.0E;;
2258;Mar;6;A;30.2N;158.8E;359;09m04s
2258;Aug;29;T;20.9S;149.2W;269;06m09s
2259;Feb;23;A;15.0S;178.8W;253;08m36s
2259;Aug;19;T;25.3N;13.6W;141;03m49s
2260;Feb;12;A;62.7S;140.2E;165;02m15s
2260;Aug;7;P;70.2N;30.7W;;
2261;Jan;2;P;67.1N;110.2E;;
2261;Jan;31;P;69.9S;94.8E;;
2261;Jun;28;P;66.6S;6.0E;;
2261;Dec;22;T;16.1N;124.2W;147;03m17s
2262;Jun;17;A;9.8N;30.2W;92;03m08s
2262;Dec;12;A;25.8S;39.0E;32;00m56s
2263;Jun;6;T;54.4N;173.1W;105;02m01s
2263;Dec;1;A;69.2S;85.8W;388;05m06s
2264;Apr;27;P;62.1S;148.5E;;
2264;May;26;P;63.9N;168.5W;;
2264;Oct;20;P;61.6N;75.7W;;
2264;Nov;19;P;63.2S;172.0E;;
2265;Apr;16;T;23.1S;136.8W;154;03m11s
2265;Oct;10;A;35.1N;179.8W;105;01m51s
2266;Apr;6;Am;12.9N;34.0E;61;01m42s
2266;Sep;29;T;3.7S;16.4W;142;03m40s
2267;Mar;26;A;52.3N;63.7W;549;06m03s
2267;Sep;19;T;38.8S;75.9E;304;04m34s
2268;Feb;13;P;61.9S;7.5E;;
2268;Aug;9;P;62.2N;118.0E;;
2268;Sep;7;P;61.4S;140.6E;;
2269;Feb;2;A;53.2S;178.2W;54;00m54s
2269;Jul;29;A;39.9N;121.3W;104;02m35s
2270;Jan;22;T;16.7S;37.3W;130;03m29s
2270;Jul;18;A;0.7S;166.9W;208;06m57s
2271;Jan;12;T;23.3N;76.0E;182;03m25s
2271;Jul;8;P;64.5S;151.1E;;
2271;Dec;3;P;67.8S;93.4W;;
2272;Jan;1;P;65.1N;145.4W;;
2272;May;27;T;75.0N;163.2W;202;02m14s
2272;Nov;21;A;66.8S;5.9E;402;06m15s
2273;May;17;Tm;22.5N;29.7W;240;06m31s
2273;Nov;10;A;19.6S;26.3E;272;09m34s
2274;May;7;T;25.5S;88.2E;230;04m37s
2274;Oct;30;A;27.0N;2.4E;179;04m08s
2275;Mar;28;P;72.2N;14.4W;;
2275;Apr;26;P;70.7S;67.0W;;
2275;Sep;20;P;72.0S;94.3W;;
2275;Oct;19;P;71.4N;93.9W;;
2276;Mar;16;A;36.4N;42.3E;362;08m23s
2276;Sep;9;T;28.5S;91.2E;266;05m33s
2277;Mar;5;A;9.5S;63.6E;236;08m04s
2277;Aug;29;T;17.8N;126.7W;123;03m28s
2278;Feb;22;A;57.1S;14.8E;131;01m54s
2278;Aug;19;A;75.8N;155.8E;367;01m53s
2279;Jan;13;P;68.2N;33.7W;;
2279;Feb;12;P;70.7S;48.3W;;
2279;Jul;9;P;67.7S;100.7W;;
2280;Jan;3;T;17.2N;101.9E;138;03m04s
2280;Jun;27;A;4.6N;131.2W;81;02m45s
2280;Dec;22;A;25.8S;86.8W;46;01m23s
2281;Jun;17;T;50.8N;84.2E;121;02m32s
2281;Dec;11;A;71.4S;163.7E;400;05m26s
2282;May;8;P;62.7S;21.3E;;
2282;Jun;6;P;64.8N;68.0E;;
2282;Nov;1;Pe;62.1N;163.0E;;
2282;Nov;30;P;64.1S;46.1E;;
2283;Apr;28;T;23.6S;105.0E;160;03m13s
2283;Oct;21;A;34.9N;63.2E;116;01m56s
2284;Apr;16;A;14.6N;79.2W;61;01m45s
2284;Oct;9;T;5.7S;135.8W;140;03m39s
2285;Apr;5;A;52.9N;171.4W;459;05m50s
2285;Sep;29;T;39.6S;42.9W;275;04m24s
2286;Feb;24;P;61.5S;121.0W;;
2286;Mar;25;Pb;61.0N;141.1E;;
2286;Aug;20;P;61.7N;0.2E;;
2286;Sep;19;P;61.2S;16.5E;;
2287;Feb;13;A;49.4S;56.3E;34;00m35s
2287;Aug;10;A;41.0N;141.8E;127;02m56s
2288;Feb;2;T;14.2S;168.4W;138;03m39s
2288;Jul;29;A;2.5N;97.4E;203;06m46s
2289;Jan;22;T;24.3N;58.9W;178;03m18s
2289;Jul;18;P;63.6S;42.3E;;
2289;Dec;13;P;66.8S;130.8E;;
2290;Jan;12;P;64.1N;75.4E;;
2290;Jun;8;T;83.8N;100.9E;265;02m14s
2290;Dec;2;A;70.9S;104.7W;439;06m23s
2291;May;28;T;28.3N;144.5W;249;06m34s
2291;Nov;21;A;23.7S;88.9W;278;09m41s
2292;May;17;T;18.8S;30.3W;220;04m57s
2292;Nov;9;A;22.0N;119.1W;171;04m14s
2293;Apr;7;P;71.8N;142.5W;;
2293;May;7;P;69.9S;168.5E;;
2293;Sep;30;P;72.0S;132.7E;;
2293;Oct;30;P;70.7N;130.3E;;
2294;Mar;27;A;43.2N;72.6W;370;07m42s
2294;Sep;20;T;36.2S;29.9W;263;04m56s
2295;Mar;16;A;3.6S;53.0W;219;07m29s
2295;Sep;10;Tm;10.3N;118.9E;104;03m01s
2296;Mar;4;A;51.1S;110.3W;95;01m31s
2296;Aug;29;A;66.6N;15.0E;245;02m20s
2297;Jan;23;P;69.2N;177.8W;;
2297;Feb;22;P;71.4S;169.4E;;
2297;Jul;20;P;68.7S;151.6E;;
2298;Jan;13;T;19.0N;31.9W;131;02m52s
2298;Jul;9;A;1.4S;126.5E;73;02m23s
2299;Jan;3;A;24.9S;146.9E;58;01m47s
2299;Jun;28;T;46.0N;19.5W;133;03m03s
2299;Dec;23;A;72.5S;54.8E;413;05m45s
2300;May;19;P;63.4S;104.1W;;
2300;Jun;18;P;65.7N;54.5W;;
2300;Dec;12;P;65.0S;81.9W;;
2301;May;9;T;25.5S;11.0W;168;03m10s
2301;Nov;1;A;34.8N;57.2W;126;02m01s
2302;Apr;29;A;15.6N;170.0E;62;01m49s
2302;Oct;22;T;7.8S;102.9E;139;03m38s
2303;Apr;18;A;53.8N;83.7E;393;05m38s
2303;Oct;11;T;41.1S;163.2W;252;04m12s
