1500;May;27;A;71.5N;152.4E;320;04m13s
2304;Mar;7;P;61.2S;111.8E;;
2304;Apr;6;P;61.2N;22.1E;;
2304;Sep;1;P;61.4N;118.2W;;
2304;Sep;30;P;61.2S;109.0W;;
2305;Feb;24;A;45.7S;69.3W;13;00m13s
2305;Aug;21;A;41.5N;43.7E;155;03m21s
2306;Feb;14;T;11.3S;61.0E;147;03m49s
2306;Aug;10;A;4.6N;1.0E;202;06m37s
2307;Feb;4;T;25.7N;166.9E;176;03m12s
2307;Jul;30;A;50.0S;48.7W;501;03m37s
2307;Dec;25;P;65.7S;5.1W;;
2308;Jan;24;P;63.3N;63.0W;;
2308;Jun;19;T;84.1N;120.6E;401;02m08s
2308;Dec;14;A;73.4S;148.6E;470;06m31s
2309;Jun;9;T;33.6N;102.7E;257;06m30s
2309;Dec;3;A;26.9S;154.6E;282;09m40s
2310;May;29;T;12.5S;146.5W;210;05m10s
2310;Nov;22;A;17.9N;117.8E;164;04m16s
2311;Apr;19;P;71.3N;92.3E;;
2311;May;19;P;69.0S;46.9E;;
2311;Oct;13;P;71.6S;2.1W;;
2311;Nov;11;P;69.9N;7.1W;;
2312;Apr;7;A;50.8N;174.7E;385;07m00s
2312;Oct;1;T;43.8S;152.9W;258;04m20s
2313;Mar;27;A;2.6N;167.9W;200;06m50s
2313;Sep;21;T;3.0N;3.0E;85;02m30s
2314;Mar;17;A;44.9S;125.1E;60;01m03s
2314;Sep;10;A;56.8N;103.3W;220;02m54s
2315;Feb;5;P;70.1N;37.6E;;
2315;Mar;6;P;71.9S;27.6E;;
2315;Aug;1;P;69.6S;43.3E;;
2316;Jan;25;T;21.4N;166.0W;126;02m42s
2316;Jul;20;A;8.1S;23.1E;67;02m03s
2317;Jan;14;A;23.2S;20.5E;69;02m08s
2317;Jul;9;T;40.4N;125.3W;143;03m32s
2318;Jan;3;A;71.9S;53.7W;422;06m02s
2318;May;31;Pe;64.2S;131.2E;;
2318;Jun;29;P;66.7N;177.3W;;
2318;Dec;23;P;66.1S;148.9E;;
2319;May;20;T;29.0S;125.8W;178;03m02s
2319;Nov;13;A;35.0N;179.6E;136;02m04s
2320;May;9;A;15.6N;62.1E;64;01m56s
2320;Nov;1;Tm;9.8S;20.8W;136;03m38s
2321;Apr;28;A;54.5N;17.0W;341;05m30s
2321;Oct;22;T;43.3S;74.8E;233;04m00s
2322;Mar;18;P;61.1S;13.5W;;
2322;Apr;17;P;61.5N;94.9W;;
2322;Sep;12;P;61.1N;122.2E;;
2322;Oct;11;P;61.4S;123.6E;;
2323;Mar;8;H;42.4S;166.1E;11;00m11s
2323;Sep;1;A;41.7N;55.3W;191;03m48s
2324;Feb;25;Tm;8.1S;68.6W;158;04m02s
2324;Aug;20;A;5.7N;96.0W;205;06m33s
2325;Feb;14;T;27.5N;33.9E;175;03m08s
2325;Aug;9;A;40.3S;146.1W;256;03m24s
2326;Jan;5;P;64.7S;141.2W;;
2326;Feb;3;P;62.6N;159.3E;;
2326;Jun;30;P;65.2N;37.3E;;
2326;Dec;25;A;73.6S;43.3E;496;06m39s
2327;Jun;20;T;38.3N;8.3W;265;06m21s
2327;Dec;14;A;28.8S;37.0E;284;09m34s
2328;Jun;9;T;6.7S;99.5E;199;05m16s
2328;Dec;2;A;14.8N;6.9W;157;04m13s
2329;Apr;30;P;70.6N;30.1W;;
2329;May;29;P;68.1S;72.5W;;
2329;Oct;23;P;71.1S;138.5W;;
2329;Nov;21;P;68.9N;145.4W;;
2330;Apr;19;A;59.0N;62.9E;412;06m19s
2330;Oct;13;T;51.2S;82.5E;251;03m46s
2331;Apr;8;A;9.2N;79.0E;181;06m07s
2331;Oct;2;T;4.0S;114.2W;64;01m55s
2332;Mar;27;A;38.3S;2.0E;26;00m30s
2332;Sep;21;A;47.9N;142.3E;217;03m34s
2333;Feb;15;P;70.9N;106.2W;;
2333;Mar;17;P;72.1S;112.5W;;
2333;Aug;11;P;70.5S;66.9W;;
2333;Sep;10;Pb;72.0N;157.1W;;
2334;Feb;5;T;24.6N;60.8E;122;02m33s
2334;Jul;31;A;15.6S;81.8W;64;01m45s
2335;Jan;25;A;20.6S;105.9W;77;02m25s
2335;Jul;21;T;34.0N;127.4E;151;03m58s
2336;Jan;14;A;69.6S;164.9W;427;06m19s
2336;Jul;9;T;83.2N;49.4E;800;03m17s
2337;Jan;2;P;67.2S;18.0E;;
2337;May;31;T;34.6S;121.2E;195;02m46s
2337;Nov;23;A;35.5N;53.8E;142;02m05s
2338;May;20;A;14.5N;44.0W;67;02m07s
2338;Nov;12;T;11.7S;146.4W;134;03m38s
2339;May;9;A;54.7N;114.5W;300;05m24s
2339;Nov;2;T;45.8S;48.3W;215;03m47s
2340;Mar;29;P;61.2S;137.3W;;
2340;Apr;27;P;62.0N;149.8E;;
2340;Sep;22;P;61.1N;1.4E;;
2340;Oct;22;P;61.7S;5.3W;;
2341;Mar;18;H;39.8S;42.6E;36;00m36s
2341;Sep;12;A;41.7N;156.4W;234;04m19s
2342;Mar;8;T;4.9S;162.9E;169;04m16s
2342;Sep;1;A;6.1N;165.7E;209;06m34s
2343;Feb;25;T;29.6N;97.7W;175;03m06s
2343;Aug;21;A;35.1S;112.8E;186;03m09s
2344;Jan;16;P;63.8S;83.5E;;
2344;Feb;15;P;62.0N;23.3E;;
2344;Jul;11;P;64.3N;82.3W;;
2344;Aug;9;Pb;62.3S;52.2W;;
2345;Jan;4;A;71.9S;64.6W;517;06m45s
2345;Jun;30;T;42.1N;117.7W;272;06m07s
2345;Dec;24;Am;29.7S;81.1W;284;09m21s
2346;Jun;20;T;1.5S;12.7W;188;05m12s
2346;Dec;13;A;12.8N;133.1W;149;04m04s
2347;May;11;Pe;69.7N;149.1W;;
2347;Jun;10;P;67.1S;170.8E;;
2347;Nov;3;P;70.4S;83.4E;;
2347;Dec;3;P;67.9N;74.8E;;
2348;Apr;29;A;68.1N;48.8W;466;05m40s
2348;Oct;23;T;58.2S;43.6W;242;03m14s
2349;Apr;18;A;16.0N;32.1W;162;05m23s
2349;Oct;13;H;10.6S;127.2E;43;01m18s
2350;Apr;7;H;31.7S;119.7W;5;00m06s
2350;Oct;2;A;39.8N;28.7E;222;04m22s
2351;Feb;27;P;71.5N;110.1E;;
2351;Mar;28;P;72.1S;108.5E;;
2351;Aug;22;P;71.2S;178.6W;;
2351;Sep;21;P;72.2N;86.2E;;
2352;Feb;16;T;28.5N;71.8W;121;02m25s
2352;Aug;11;A;23.6S;171.2E;63;01m32s
2353;Feb;5;A;17.1S;128.0E;84;02m38s
2353;Jul;31;T;27.2N;17.8E;158;04m20s
2354;Jan;25;A;66.0S;80.6E;427;06m35s
2354;Jul;21;T;81.4N;171.7E;499;03m51s
2355;Jan;14;P;68.2S;113.4W;;
2355;Jun;11;T;43.3S;9.2E;233;02m18s
2355;Dec;4;A;36.0N;74.4W;145;02m02s
2356;May;30;A;12.2N;148.0W;72;02m21s
2356;Nov;23;T;13.2S;86.3E;133;03m40s
2357;May;20;A;53.9N;151.0E;269;05m24s
2357;Nov;12;T;48.4S;172.7W;200;03m35s
2358;Apr;9;Pe;61.4S;100.7E;;
2358;May;9;P;62.6N;36.2E;;
2358;Oct;4;P;61.1N;120.7W;;
2358;Nov;2;P;62.2S;136.1W;;
2359;Mar;29;T;37.9S;79.3W;64;01m02s
2359;Sep;23;A;41.9N;100.6E;291;04m53s
2360;Mar;18;T;1.8S;36.4E;181;04m33s
2360;Sep;11;Am;5.7N;65.6E;217;06m41s
2361;Mar;8;T;31.9N;132.7E;176;03m06s
2361;Aug;31;A;32.2S;9.7E;151;02m54s
2362;Jan;27;P;62.9S;51.1W;;
2362;Feb;25;P;61.6N;111.3W;;
2362;Jul;22;P;63.5N;157.9E;;
2362;Aug;20;P;61.8S;170.7W;;
2363;Jan;16;A;68.8S;177.6W;532;06m52s
2363;Jul;12;T;45.0N;134.5E;279;05m51s
2364;Jan;5;A;29.4S;159.7E;281;09m03s
2364;Jun;30;T;2.9N;123.3W;176;05m00s
2364;Dec;24;A;11.6N;99.8E;139;03m48s
2365;Jun;20;P;66.1S;55.7E;;
2365;Nov;14;P;69.5S;55.9W;;
2365;Dec;13;P;66.8N;65.6W;;
2366;May;10;A;77.9N;169.5W;583;05m03s
2366;Nov;3;T;64.8S;170.2W;231;02m46s
2367;Apr;29;Am;22.8N;141.2W;144;04m38s
2367;Oct;24;H;16.7S;7.3E;22;00m40s
2368;Apr;18;H;24.8S;120.8E;34;00m47s
2368;Oct;12;A;32.5N;85.8W;233;05m13s
2369;Mar;9;P;71.9N;32.2W;;
2369;Apr;7;P;71.8S;28.1W;;
2369;Sep;2;Pe;71.7S;67.4E;;
2369;Oct;1;P;72.1N;32.7W;;
2370;Feb;27;T;33.2N;157.0E;121;02m17s
2370;Aug;22;A;32.0S;62.0E;66;01m22s
2371;Feb;16;A;12.9S;2.7E;88;02m48s
2371;Aug;11;T;19.9N;93.0W;162;04m36s
2372;Feb;5;A;61.5S;36.9W;422;06m50s
2372;Jul;31;T;71.0N;45.5E;404;04m18s
2373;Jan;24;P;69.3S;114.5E;;
2373;Jun;21;Ts;62.7S;100.1W;-;01m24s
2373;Dec;15;A;36.7N;155.4E;141;01m56s
2374;Jun;11;A;8.8N;109.1E;79;02m39s
2374;Dec;4;T;14.1S;42.4W;132;03m42s
2375;May;31;A;52.0N;57.9E;243;05m26s
2375;Nov;24;T;50.7S;62.3E;186;03m23s
2376;May;19;P;63.3N;76.1W;;
2376;Oct;14;P;61.4N;115.4E;;
2376;Nov;12;P;62.8S;91.4E;;
2377;Apr;9;T;37.1S;160.2E;96;01m28s
2377;Oct;3;A;42.6N;4.7W;366;05m29s
2378;Mar;29;T;1.1N;88.6W;193;04m51s
2378;Sep;22;A;4.8N;36.6W;225;06m54s
2379;Mar;19;T;34.3N;5.6E;177;03m07s
2379;Sep;11;A;30.9S;95.4W;130;02m42s
2380;Feb;7;P;62.2S;175.7E;;
2380;Mar;7;P;61.3N;116.3E;;
2380;Aug;1;P;62.8N;37.7E;;
2380;Aug;31;P;61.4S;69.2E;;
2381;Jan;26;A;65.3S;66.8E;546;06m57s
2381;Jul;22;T;46.9N;26.9E;285;05m33s
2382;Jan;15;A;28.1S;40.1E;275;08m40s
2382;Jul;12;T;6.5N;127.5E;164;04m41s
2383;Jan;4;A;11.4N;28.1W;128;03m26s
2383;Jul;1;P;65.1S;57.5W;;
2383;Nov;25;P;68.6S;163.5E;;
2383;Dec;25;P;65.8N;153.2E;;
2384;May;21;A;80.8N;0.8W;1115;04m28s
2384;Nov;14;T;70.9S;63.5E;217;02m22s
2385;May;10;A;29.5N;111.9E;126;03m53s
2385;Nov;3;H;22.1S;113.5W;2;00m03s
2386;Apr;29;H2;18.1S;2.9E;60;01m30s
2386;Oct;24;A;26.1N;158.8E;246;06m09s
2387;Mar;20;P;72.1N;173.3W;;
2387;Apr;19;P;71.3S;162.7W;;
2387;Oct;13;P;71.8N;153.3W;;
2388;Mar;9;T;38.5N;27.0E;124;02m10s
2388;Sep;1;A;40.7S;50.1W;73;01m15s
2389;Feb;26;A;8.1S;121.3W;92;02m55s
2389;Aug;22;T;12.5N;153.9E;166;04m45s
2390;Feb;16;A;56.4S;155.6W;411;07m06s
2390;Aug;11;T;61.3N;72.5W;353;04m41s
2391;Feb;4;P;70.3S;17.6W;;
2391;Jul;3;P;67.1S;143.0E;;
2391;Aug;1;Pb;69.6N;167.9E;;
2391;Dec;26;A;37.6N;24.0E;131;01m46s
2392;Jun;21;A;4.1N;7.3E;90;03m02s
2392;Dec;14;T;14.5S;172.4W;133;03m46s
2393;Jun;10;A;48.8N;34.4W;224;05m34s
2393;Dec;4;T;52.6S;63.0W;174;03m13s
2394;May;30;P;64.1N;172.7E;;
2394;Oct;25;Pe;61.8N;10.3W;;
2394;Nov;24;P;63.6S;43.0W;;
2395;Apr;20;T;37.7S;41.9E;134;01m52s
2395;Oct;14;A;44.0N;112.4W;471;06m07s
2396;Apr;9;T;3.4N;148.7E;206;05m12s
2396;Oct;2;A;3.5N;141.2W;234;07m12s
2397;Mar;29;T;36.7N;118.9W;178;03m11s
2397;Sep;22;A;30.9S;157.2E;118;02m34s
2398;Feb;17;P;61.7S;43.5E;;
2398;Mar;19;P;61.2N;14.4W;;
2398;Aug;13;P;62.2N;82.9W;;
2398;Sep;11;P;61.2S;52.3W;;
2399;Feb;6;A;61.6S;51.0W;557;07m01s
2399;Aug;2;T;48.0N;80.4W;291;05m14s
2400;Jan;26;A;26.0S;79.9W;267;08m13s
2400;Jul;22;T;9.1N;19.0E;151;04m17s
2401;Jan;14;A;11.9N;156.4W;114;03m00s
2401;Jul;11;P;64.2S;169.9W;;
2401;Dec;5;P;67.5S;22.4E;;
2402;Jan;4;P;64.7N;12.2E;;
2402;Jun;1;P;67.8N;135.9W;;
2402;Nov;25;T;76.2S;59.6W;202;02m02s
2403;May;21;A;36.1N;7.4E;110;03m10s
2403;Nov;15;A;26.8S;124.9E;19;00m33s
2404;May;9;T;11.4S;112.8W;83;02m14s
2404;Nov;3;A;20.5N;42.0E;260;07m05s
2405;Mar;31;P;71.9N;47.9E;;
2405;Apr;29;P;70.6S;65.3E;;
2405;Oct;23;P;71.3N;83.8E;;
2406;Mar;20;T;44.5N;101.3W;128;02m03s
2406;Sep;12;A;49.6S;165.5W;88;01m11s
2407;Mar;10;A;2.7S;116.1E;93;02m59s
2407;Sep;2;T;5.1N;39.2E;168;04m48s
2408;Feb;27;A;50.8S;85.5E;394;07m22s
2408;Aug;22;T;52.3N;170.0E;317;05m00s
2409;Feb;15;P;71.1S;149.6W;;
2409;Jul;13;P;68.1S;24.6E;;
2409;Aug;11;P;70.4N;44.8E;;
2410;Jan;5;A;38.8N;108.2W;116;01m31s
2410;Jul;2;A;1.6S;94.4W;104;03m25s
2410;Dec;26;T;14.1S;56.6E;134;03m50s
2411;Jun;21;A;44.2N;126.9W;210;05m46s
2411;Dec;16;T;53.6S;171.2E;163;03m04s
2412;Jun;9;P;65.0N;62.1E;;
2412;Dec;4;P;64.5S;178.7W;;
2413;Apr;30;T;40.0S;75.0W;183;02m13s
2413;Oct;25;A;46.2N;137.3E;628;06m43s
2414;Apr;20;T;5.0N;27.7E;218;05m33s
2414;Oct;14;A;2.2N;111.8E;245;07m34s
2415;Apr;10;T;38.9N;119.6E;178;03m15s
2415;Oct;3;A;31.8S;47.4E;110;02m27s
2416;Feb;29;P;61.3S;86.2W;;
2416;Mar;29;P;61.2N;142.2W;;
2416;Aug;23;P;61.8N;155.2E;;
2416;Sep;21;P;61.1S;176.0W;;
2417;Feb;17;A;58.3S;168.3W;574;07m04s
2417;Aug;13;T;48.3N;171.4E;297;04m55s
2418;Feb;6;A;23.3S;160.5E;256;07m43s
2418;Aug;2;T;10.9N;89.0W;137;03m50s
2419;Jan;26;A;13.2N;75.2E;98;02m30s
2419;Jul;23;A;45.6S;98.2E;242;02m17s
2419;Dec;17;P;66.5S;119.7W;;
2420;Jan;15;P;63.8N;129.2W;;
2420;Jun;11;P;66.8N;115.6E;;
2420;Dec;5;T;80.2S;174.0W;185;01m44s
2421;May;31;A;42.4N;95.0W;95;02m32s
2421;Nov;25;A;30.4S;2.4E;38;01m06s
2422;May;21;T;5.0S;133.1E;103;02m56s
2422;Nov;14;A;15.9N;75.8W;275;08m01s
2423;Apr;11;P;71.6N;89.1W;;
2423;May;10;P;69.7S;64.8W;;
2423;Nov;3;P;70.5N;40.5W;;
2424;Mar;31;T;51.3N;131.9E;133;01m55s
2424;Sep;23;A;58.6S;74.1E;114;01m08s
2425;Mar;20;A;3.1N;4.7W;95;03m02s
2425;Sep;12;Tm;2.3S;77.5W;169;04m47s
2426;Mar;9;A;44.7S;32.5W;374;07m38s
2426;Sep;2;T;43.8N;51.6E;291;05m14s
2427;Feb;26;P;71.7S;79.3E;;
2427;Jul;24;P;69.1S;93.7W;;
2427;Aug;23;P;71.1N;79.4W;;
2428;Jan;17;A;40.5N;119.1E;96;01m13s
2428;Jul;13;A;8.3S;163.9E;123;03m50s
2429;Jan;5;T;13.0S;74.9W;137;03m56s
2429;Jul;2;A;38.6N;139.6E;200;06m01s
2429;Dec;26;T;53.7S;44.9E;155;02m57s
2430;Jun;21;P;66.0N;48.0W;;
2430;Dec;15;P;65.5S;44.0E;;
2431;May;12;T;44.8S;170.4E;267;02m27s
2431;Nov;5;A;49.5N;24.5E;902;07m15s
2432;Apr;30;T;5.8N;91.0W;229;05m56s
2432;Oct;24;A;0.8N;2.1E;255;08m01s
2433;Apr;20;T;40.8N;0.9E;177;03m21s
2433;Oct;13;A;33.4S;64.2W;104;02m23s
2434;Mar;11;P;61.1S;145.6E;;
2434;Apr;9;P;61.4N;91.7E;;
2434;Sep;3;P;61.5N;32.2E;;
2434;Oct;3;P;61.1S;58.6E;;
2435;Feb;28;A;55.4S;75.0E;599;07m05s
2435;Aug;24;T;48.2N;62.2E;304;04m35s
2436;Feb;17;A;20.2S;41.1E;243;07m12s
2436;Aug;13;Tm;11.8N;162.8E;122;03m21s
2437;Feb;5;A;14.9N;52.5W;79;01m58s
2437;Aug;2;A;37.4S;2.8W;175;02m33s
2437;Dec;27;P;65.5S;98.1E;;
2438;Jan;26;P;63.0N;90.1E;;
2438;Jun;22;P;65.8N;8.2E;;
2438;Dec;17;T;81.7S;84.3E;168;01m30s
2439;Jun;12;A;48.2N;165.1E;82;01m59s
2439;Dec;6;A;33.0S;120.5W;56;01m36s
2440;May;31;T;1.0N;21.0E;121;03m33s
2440;Nov;25;A;12.2N;164.9E;290;08m52s
2441;Apr;21;P;71.0N;136.4E;;
2441;May;21;P;68.8S;167.3E;;
2441;Nov;14;P;69.6N;166.3W;;
2442;Apr;11;T;58.7N;6.2E;142;01m45s
2442;Oct;4;A;67.2S;54.7W;166;01m08s
2443;Mar;31;A;9.3N;123.1W;95;03m02s
2443;Sep;24;T;9.6S;164.1E;169;04m39s
2444;Mar;19;A;38.3S;149.1W;351;07m53s
2444;Sep;12;T;35.7N;67.9W;268;05m24s
2445;Mar;8;P;72.1S;50.9W;;
2445;Aug;4;P;70.0S;147.3E;;
2445;Sep;2;P;71.7N;154.9E;;
2446;Jan;27;A;42.7N;13.9W;72;00m53s
2446;Jul;24;A;16.0S;61.9E;149;04m13s
2447;Jan;17;T;11.1S;152.9E;141;04m03s
2447;Jul;13;A;32.2N;45.1E;194;06m18s
2448;Jan;6;T;52.6S;82.0W;147;02m51s
2448;Jul;1;A;87.6N;135.3W;389;02m26s
2448;Dec;26;P;66.5S;94.2W;;
2449;May;22;T;54.4S;59.1E;567;02m24s
2449;Nov;15;An;54.9N;89.1W;-;07m35s
2450;May;12;T;5.6N;151.7E;241;06m19s
2450;Nov;4;A;0.5S;109.9W;264;08m30s
2451;May;1;T;42.1N;114.3W;175;03m28s
2451;Oct;24;A;35.3S;178.3W;101;02m21s
2452;Mar;21;Pe;61.1S;20.1E;;
2452;Apr;20;P;61.8N;31.5W;;
2452;Sep;14;P;61.3N;92.5W;;
2452;Oct;13;P;61.3S;69.3W;;
2453;Mar;10;A;53.6S;39.1W;647;07m04s
2453;Sep;3;T;48.0N;49.1W;312;04m15s
2454;Feb;27;A;17.0S;77.3W;228;06m40s
2454;Aug;24;T;11.9N;54.3E;105;02m50s
2455;Feb;16;A;17.1N;179.6W;59;01m25s
2455;Aug;13;A;32.3S;104.2W;158;02m52s
2456;Jan;8;P;64.5S;44.5W;;
2456;Feb;6;P;62.3N;50.1W;;
2456;Jul;3;P;64.9N;98.1W;;
2456;Dec;27;T;79.8S;22.0W;151;01m19s
2457;Jun;22;A;53.2N;67.4E;71;01m32s
2457;Dec;17;A;34.4S;116.2E;73;02m04s
2458;Jun;11;T;6.3N;90.0W;136;04m04s
2458;Dec;6;A;9.5N;44.7E;303;09m34s
2459;May;3;Pe;70.3N;4.3E;;
2459;Jun;1;T-;67.8S;41.3E;-;-
2459;Nov;25;P;68.6N;66.5E;;
2460;Apr;21;T;66.8N;119.8W;154;01m34s
2460;Oct;14;A;73.9S;156.1E;328;01m09s
2461;Apr;11;A;15.8N;120.8E;97;03m02s
2461;Oct;4;T;16.5S;43.7E;168;04m30s
2462;Mar;31;A;31.7S;96.3E;327;08m07s
2462;Sep;24;T;28.1N;171.4E;249;05m28s
2463;Mar;20;P;72.3S;179.5W;;
2463;Aug;15;P;70.8S;27.4E;;
2463;Sep;13;P;72.0N;27.6E;;
2464;Feb;7;A;45.7N;146.4W;44;00m31s
2464;Aug;3;A;24.5S;41.3W;184;04m32s
2465;Jan;27;T;8.3S;20.8E;147;04m11s
2465;Jul;23;A;25.0N;50.6W;191;06m35s
2466;Jan;17;T;50.4S;150.3E;142;02m48s
2466;Jul;12;A;79.5N;65.8W;221;02m18s
2467;Jan;6;P;67.6S;126.4E;;
2467;Jun;2;P;64.5S;50.8W;;
2467;Nov;27;A+;63.7N;158.3E;-;-
2468;May;22;T;4.2N;36.0E;252;06m41s
2468;Nov;15;A;1.5S;135.7E;273;08m59s
2469;May;12;T;42.6N;132.9E;172;03m36s
2469;Nov;4;A;37.5S;65.7E;97;02m19s
2470;May;1;P;62.3N;152.9W;;
2470;Sep;25;Pe;61.3N;141.4E;;
2470;Oct;24;P;61.7S;160.9E;;
2471;Mar;22;A;52.9S;151.3W;738;07m00s
2471;Sep;15;T;48.0N;162.2W;323;03m54s
2472;Mar;10;A;13.9S;165.6E;212;06m08s
2472;Sep;3;T;11.3N;55.4W;87;02m19s
2473;Feb;27;A;19.6N;54.6E;37;00m53s
2473;Aug;24;A;29.3S;153.6E;156;03m12s
2474;Jan;18;P;63.6S;173.5E;;
2474;Feb;16;P;61.7N;171.0E;;
2474;Jul;14;P;64.0N;155.9E;;
2474;Aug;13;Pb;62.1S;85.2E;;
2475;Jan;8;T;76.2S;141.8W;136;01m10s
2475;Jul;3;A;57.3N;27.7W;62;01m11s
2475;Dec;28;A;34.7S;7.6W;87;02m27s
2476;Jun;22;T;11.1N;160.4E;149;04m25s
2476;Dec;16;A;7.7N;76.3W;314;10m04s
2477;Jun;11;T;47.8S;80.8W;642;04m53s
2477;Dec;5;P;67.5N;62.0W;;
2478;May;3;T;75.7N;107.7E;176;01m20s
2478;Oct;26;P;71.0S;13.3W;;
2479;Apr;22;A;22.5N;7.5E;98;03m01s
2479;Oct;15;T;23.0S;78.3W;166;04m18s
2480;Apr;10;A;24.8S;16.0W;303;08m18s
2480;Oct;4;T;21.1N;49.2E;231;05m26s
2481;Mar;30;P;72.1S;53.5E;;
2481;Aug;25;P;71.4S;93.5W;;
2481;Sep;24;P;72.1N;101.0W;;
2482;Feb;18;A;49.3N;81.2E;14;00m09s
2482;Aug;14;A;33.7S;145.8W;234;04m45s
2483;Feb;7;T;4.8S;111.2W;155;04m20s
2483;Aug;3;A;17.4N;147.7W;192;06m50s
2484;Jan;28;T;47.2S;21.5E;138;02m48s
2484;Jul;23;A;68.9N;166.0W;156;02m10s
2485;Jan;17;P;68.6S;13.0W;;
2485;Jun;13;P;65.4S;172.3W;;
2485;Jul;12;Pb;68.0N;145.3W;;
2485;Dec;7;A+;64.7N;31.2E;-;-
2486;Jun;2;T;1.8N;78.7W;263;06m59s
2486;Nov;26;A;2.1S;19.2E;280;09m26s
2487;May;23;T;42.1N;22.6E;168;03m43s
2487;Nov;15;A;39.5S;52.3W;94;02m16s
2488;May;11;P;62.9N;88.3E;;
2488;Nov;4;P;62.3S;28.4E;;
2489;Apr;1;A;54.4S;101.3E;997;06m50s
2489;Sep;25;T;48.6N;82.9E;341;03m32s
2490;Mar;21;A;11.1S;50.0E;195;05m36s
2490;Sep;14;T;10.3N;166.2W;67;01m47s
2491;Mar;10;A;22.2N;69.6W;14;00m20s
2491;Sep;4;A;27.7S;50.9E;161;03m34s
2492;Jan;29;P;62.9S;31.6E;;
2492;Feb;28;P;61.4N;33.1E;;
2492;Jul;24;P;63.2N;49.8E;;
2492;Aug;23;P;61.6S;21.8W;;
2493;Jan;18;T;72.2S;90.8E;123;01m02s
2493;Jul;13;A;60.3N;121.4W;55;00m56s
2494;Jan;7;A;33.7S;132.0W;100;02m46s
2494;Jul;3;T;15.0N;51.7E;160;04m40s
2494;Dec;28;A;6.9N;161.8E;323;10m22s
2495;Jun;23;T;37.2S;162.6E;464;05m39s
2495;Dec;17;P;66.4N;168.8E;;
2496;May;13;T;81.0N;70.4W;243;01m02s
2496;Nov;5;P;70.2S;146.4W;;
2497;May;2;A;29.2N;103.2W;100;02m59s
2497;Oct;26;T;29.1S;158.5E;164;04m06s
2498;Apr;21;A;17.9S;125.9W;280;08m26s
2498;Oct;15;T;14.6N;74.5W;215;05m21s
2499;Apr;10;P;71.8S;70.8W;;
2499;Sep;5;Pe;71.9S;144.2E;;
2499;Oct;5;P;71.9N;128.6E;;
2500;Mar;1;H;53.9N;50.7W;21;00m12s
2500;Aug;26;A;43.8S;106.9E;313;04m53s
